Unnamed: 0,param_config,cluster_label,num_points,avg_lon,avg_lat,median_lon,median_lat,bounding_box_area,density,radius_avg,radius_max,std_lon,std_lat,has_shop,amenity_rel_restaurant,amenity_rel_pharmacy,shop_rel_bakery,amenity_rel_post_box,amenity_rel_events_venue,shop_rel_supermarket,shop_rel_kiosk,shop_rel_hairdresser,amenity_rel_school,shop_rel_tobacco,shop_rel_butcher,shop_rel_convenience,amenity_rel_cafe,shop_rel_car,shop_rel_wholesale,shop_rel_stationery,shop_rel_yes,shop_rel_car_repair,shop_rel_greengrocer,amenity_rel_bar,amenity_rel_charging_station,amenity_rel_community_centre,amenity_rel_theatre,shop_rel_seafood,shop_rel_fishing,shop_rel_copyshop,amenity_rel_bank,amenity_rel_university,shop_rel_optician,shop_rel_dry_cleaning,shop_rel_jewelry,shop_rel_newsagent,shop_rel_florist,shop_rel_shoes,shop_rel_pyrotechnics,shop_rel_erotic,shop_rel_travel_agency,shop_rel_fireplace,shop_rel_hardware,shop_rel_variety_store,shop_rel_furniture,shop_rel_interior_decoration,amenity_rel_fast_food,amenity_rel_dentist,amenity_rel_veterinary,amenity_rel_exhibition_centre,amenity_rel_library,amenity_rel_clinic,amenity_rel_taxi,shop_rel_medical_supply,shop_rel_vacant,shop_rel_motorcycle,amenity_rel_pub,amenity_rel_doctors,amenity_rel_research_institute,shop_rel_computer,shop_rel_sports,shop_rel_books,amenity_rel_language_school,shop_rel_clothes,shop_rel_mall,amenity_rel_atm,shop_rel_lottery,shop_rel_beauty,shop_rel_funeral_directors,amenity_rel_hospital,amenity_rel_arts_centre,shop_rel_gift,amenity_rel_cinema,shop_rel_frozen_food,shop_rel_video_games,amenity_rel_biergarten,shop_rel_car_repair;car,shop_rel_games,shop_rel_laundry,amenity_rel_college,shop_rel_deli,shop_rel_pastry,shop_rel_perfumery,shop_rel_bicycle,shop_rel_ticket,shop_rel_confectionery,amenity_rel_car_rental,shop_rel_electronics,shop_rel_paint,shop_rel_fabric,shop_rel_tailor,shop_rel_kitchen,shop_rel_neon_signs,shop_rel_mobile_phone,shop_rel_bed,shop_rel_sewing,shop_rel_department_store,shop_rel_toys,shop_rel_tattoo,shop_rel_music,shop_rel_appliance,shop_rel_herbalist,shop_rel_locksmith,amenity_rel_post_office,shop_rel_second_hand,shop_rel_photo,shop_rel_coffee,shop_rel_cosmetics,shop_rel_mobile_phone_accessories,shop_rel_houseware,shop_rel_frame,shop_rel_massage,shop_rel_dairy,amenity_rel_payment_centre,shop_rel_bathroom_furnishing,shop_rel_pet,shop_rel_nutrition_supplements,shop_rel_musical_instrument,shop_rel_pasta,shop_rel_health_food,shop_rel_hearing_aids,shop_rel_grocery,shop_rel_pet_grooming,shop_rel_lighting,shop_rel_electrical,shop_rel_watches,shop_rel_alcohol,shop_rel_storage_rental,shop_rel_general,shop_rel_rental,shop_rel_Roller_Skate_and_Longboard,amenity_rel_bicycle_rental,shop_rel_wine,shop_rel_trade,shop_rel_window_blind,shop_rel_estate_agent,shop_rel_bag,shop_rel_bookmaker,shop_rel_tarot,amenity_rel_bureau_de_change,shop_rel_doityourself,shop_rel_video,shop_rel_hunting,shop_rel_baby_goods,shop_rel_doors,shop_rel_chemist,shop_rel_repair,shop_rel_motorcycle_repair,shop_rel_pawnbroker,shop_rel_car_detail,shop_rel_telecommunication,shop_rel_tea,shop_rel_outdoor,shop_rel_shoe_repair,shop_rel_art,shop_rel_cheese,shop_rel_fashion_accessories,shop_rel_cannabis,shop_rel_wool,shop_rel_pottery,shop_rel_chocolate,shop_rel_fan,amenity_rel_money_transfer,shop_rel_honey,shop_rel_radiotechnics,shop_rel_party,shop_rel_wigs,shop_rel_craft,shop_rel_collector,geometry,population,av_age,percent_65,pp_income,male_rate,pop_buffer,has_Consum,has_Mercadona,has_Carrefour Express,has_Burger King,has_Dia,has_McDonald's,has_100 Montaditos,has_Telepizza,has_KFC,has_ALE-HOP,has_Lidl,has_Opticalia,has_El Corte Inglés,has_Domino's,has_ALDI,has_Pull & Bear,has_Suma,has_Foster's Hollywood,has_ILUNION Hotels,has_Vodafone,has_Vitaldent,has_Mango,has_Calzedonia,has_Zara,has_Charter,has_TEDi,has_Oro Gema Subastas,trains_metro,trains_metro_in_buffer,bus,bus_in_buffer,Predicted_Segment
0,Valencia_hdbscan_5_5,0,5,-0.2974861300984581,39.310311775393934,-0.296596,39.3078804,0.0001011001493065,49455.91113659057,0.0047424187883806,0.0113557711085083,0.0024507432316186,0.0052733651763534,No,0.6,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.296249244404699 39.306846632408906, -0.2982086 39.3083591, -0.301807806087591 39.320813044560744, -0.294569 39.3078804, -0.296249244404699 39.306846632408906))",1337.0,44.77,21.39,15201.0,90.31,4675.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Mixed
1,Valencia_hdbscan_5_5,1,36,-0.3178693651827962,39.31139510825389,-0.3178734868726547,39.31065735,0.0001482227771033,242877.6514886855,0.0022247941104786,0.014755726466718,0.0011505466972254,0.0035473165753351,Yes,0.722,0.028,0.056,0.028,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.3184056 39.3067092, -0.319665564094993 39.31202047708825, -0.319486259523521 39.326061979639825, -0.312006572474049 39.32233819385393, -0.3182245 39.3067633, -0.3184056 39.3067092))",4374.0,44.74,21.32,15107.96,90.53,5376.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,Mixed
2,Valencia_hdbscan_5_5,2,24,-0.331067677457242,39.38324966577463,-0.3324549,39.3828218,0.0003158826100399,75977.59179260088,0.0038824655318358,0.0153325169419232,0.0034161535569874,0.0040633735648189,Yes,0.375,0.042,0.042,0.042,,0.042,0.042,0.042,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.322025294934683 39.374178068041054, -0.3349885 39.3824781, -0.3300106 39.3985457, -0.3239311 39.3804534, -0.322025294934683 39.374178068041054))",7022.0,44.77,21.39,15201.0,90.31,5451.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,Mixed
3,Valencia_hdbscan_5_5,3,10,-0.384453028289823,39.52758255245724,-0.38493915,39.52973379234623,0.0001407482566157,71048.83740977825,0.0041709743489401,0.0106340012185901,0.0029535786780978,0.0043608184253746,Yes,,0.1,0.1,,,,,,0.1,0.1,0.1,0.1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.389995265833758 39.51897578349919, -0.3854254 39.5308739, -0.38099680815409 39.529816484692454, -0.378165808910382 39.51900625638074, -0.389995265833758 39.51897578349919))",5121.0,44.63,21.09,14892.25,91.31,5060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,Local
4,Valencia_hdbscan_5_5,4,29,-0.3637523483415183,39.42996332337443,-0.3634159,39.4298361,0.0003248269244784,89278.31350976546,0.0052869863799078,0.0147052239399172,0.0055455181600451,0.0034409414934488,Yes,0.069,0.069,0.103,,,0.034,,,0.069,,,,,0.138,0.069,0.034,0.034,0.034,0.034,0.069,0.034,0.034,0.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.365242479732033 39.423586642277066, -0.3724665 39.4274493, -0.373605316459125 39.43204790887155, -0.3550687 39.4374269, -0.3501356 39.4355156, -0.362486354909243 39.42418225523607, -0.365242479732033 39.423586642277066))",9483.0,44.77,21.39,15201.0,90.31,6929.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,3.0,Mixed
5,Valencia_hdbscan_5_5,5,16,-0.3404005534695467,39.421742730383976,-0.3404778,39.42155215,8.067325471089688e-06,1983309.0975860693,0.0007763601844806,0.0022226234178698,0.000552887566154,0.0007901864594791,Yes,0.312,0.062,,0.062,,,,0.062,,0.062,,,,,,,,,0.062,,,,,0.062,0.062,0.062,0.062,0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.33996 39.4202092, -0.3412678 39.4217065, -0.341367005512746 39.42374423614361, -0.33944895 39.42246635, -0.3390849 39.4213497, -0.33996 39.4202092))",246.0,44.77,21.39,15201.0,90.31,1794.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,Mixed
6,Valencia_hdbscan_5_5,6,5,-0.3351420604528349,39.42114489396587,-0.3345924,39.4216562,7.308435830313456e-06,684140.9182606932,0.0012870880313775,0.0019929515249203,0.0009965241659648,0.0009643382255831,Yes,0.6,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.3345924 39.4194325, -0.336894302264175 39.42209436982932, -0.334497 39.421782, -0.3341487 39.4207594, -0.3345924 39.4194325))",182.0,44.77,21.39,15201.0,90.31,1495.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Mixed
7,Valencia_hdbscan_5_5,7,90,-0.4203352294853013,39.50100100226544,-0.41945335,39.501404985920445,0.0001532852413608,587140.6744770468,0.0032502448051838,0.0085589742504384,0.0031630711153869,0.0018530583664875,Yes,0.1,0.044,0.033,,,0.044,,0.033,0.044,,0.044,,0.044,0.011,,,,0.011,0.033,0.056,,0.011,0.022,,,0.022,0.011,,0.022,0.022,0.022,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.418366266154038 39.494554411539326, -0.426766070560538 39.49852156573561, -0.427297600416644 39.50066277500928, -0.428207970796357 39.50435897553348, -0.424075892935333 39.50425657790153, -0.417066 39.5029376, -0.412573900637572 39.50068856576913, -0.418366266154038 39.494554411539326))",5090.0,44.77,21.39,15201.0,90.31,5767.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,18.0,2.0,Primary
8,Valencia_hdbscan_5_5,8,24,-0.3340252624532653,39.44704244678881,-0.33367715,39.4472578667244,7.937195431762816e-05,302373.8070497491,0.0034195926391359,0.0059945268437404,0.0022438293624109,0.0029659764668615,Yes,0.042,0.042,0.083,,,0.083,,,0.125,,,,,,,,,,,,,0.042,,,,,,,,,,,,,,,,,,,,,,,,,0.042,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.334996030098411 39.44234480390199, -0.338729374741948 39.443326847287274, -0.33932531292335 39.4469105334488, -0.335954912155311 39.45188025558072, -0.3337055 39.4521064, -0.3313206136315 39.45076528724947, -0.331194270261811 39.44897893141795, -0.33148823808708 39.44426079741374, -0.332309304387521 39.44340899472393, -0.334996030098411 39.44234480390199))",3363.0,44.77,21.39,15201.0,90.31,4104.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,4.0,Local
9,Valencia_hdbscan_5_5,9,25,-0.3916749882404088,39.43455865554869,-0.3916441,39.4350922,1.316018636341501e-05,1899669.146745473,0.0011964464887443,0.003048950123308,0.0008405978426947,0.0010821608651655,Yes,,0.08,0.08,0.04,,0.04,0.04,0.04,0.04,,0.04,,0.04,,,,,,0.04,0.04,,,,0.04,,,,,,,,,,,,,,,,,,,,,,,0.04,,0.04,,0.04,0.04,0.12,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.3919767 39.4318252, -0.393438089750554 39.43431511437751, -0.3933312 39.4345052, -0.391960165533245 39.43597100366601, -0.39059 39.4355438, -0.3904862 39.4354458, -0.390263750726422 39.431855970673695, -0.3919767 39.4318252))",514.0,44.77,21.39,15201.0,90.31,2138.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,Local
10,Valencia_hdbscan_5_5,10,11,-0.3340448500668742,39.47884541121584,-0.333881,39.4787098,4.131830752635857e-06,2662258.1268563983,0.0007503120404976,0.0016525442589214,0.0008136470403418,0.0003924359130818,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.3339269 39.4781589, -0.335644750735617 39.47843162337424, -0.33506 39.4794947, -0.3325516 39.4792573, -0.3339269 39.4781589))",140.0,44.77,21.39,15201.0,90.31,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,Mixed
11,Valencia_hdbscan_5_5,11,14,-0.3381487101323258,39.48117203381489,-0.3382051,39.48116622759863,4.225284138757755e-06,3313386.636316496,0.000799742141562,0.0015792919342126,0.0007828497978364,0.0004321313230756,No,,,,,,,,,,,,,,,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.3388739 39.4805472, -0.339666054088736 39.48161001821121, -0.3381273 39.4819373, -0.337784 39.4817917, -0.3369311 39.4813678, -0.3366265 39.4808079, -0.3388739 39.4805472))",148.0,44.77,21.39,15201.0,90.31,1489.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mixed
12,Valencia_hdbscan_5_5,12,8,-0.3386646125,39.47868135,-0.338667,39.4785637,5.401585999960211e-07,14810464.926521452,0.0003279826828213,0.0006659202825043,0.0002295069358292,0.0002702172413064,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.3386994 39.4784105, -0.3387905 39.4784602, -0.3388469 39.4785202, -0.339095 39.4791895, -0.3386346 39.4790675, -0.3384097 39.4786755, -0.3384016 39.4785844, -0.3384392 39.478543, -0.3386994 39.4784105))",16.0,44.77,21.39,15201.0,90.31,990.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Local
13,Valencia_hdbscan_5_5,13,10,-0.3407120685988577,39.479320884794525,-0.34081835,39.4794653,1.052578799784421e-06,9500476.35583018,0.0004040793432079,0.0011256652779867,0.0004262943054706,0.000240280802961,Yes,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,0.1,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.3396728 39.4788884, -0.3407191 39.4790465, -0.341253485988577 39.47927404794525, -0.340976 39.4795543, -0.3407135 39.4794926, -0.3396728 39.4788884))",22.0,44.77,21.39,15201.0,90.31,1097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Local
14,Valencia_hdbscan_5_5,14,66,-0.3429331857466247,39.48151995662774,-0.3429613,39.481596550000006,1.891028192000932e-05,3490164.7833269048,0.0013289657469681,0.0028523756070821,0.0012614527846629,0.0007677473396308,Yes,0.015,0.015,,,,,0.015,0.015,,,,,0.015,,,0.015,,,,,0.015,,,,,0.015,0.03,0.015,0.015,,,,,,,,,,,,,,0.03,,,,0.015,,,,,,,,,0.015,0.015,0.015,0.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.34262 39.479589, -0.344722 39.4803756, -0.3456649 39.4823408, -0.3427659 39.4829573, -0.3417699 39.4830713, -0.3402345 39.4822295, -0.3403032 39.4820861, -0.340384706523605 39.48192032044732, -0.34262 39.479589))",637.0,44.77,21.39,15201.0,90.31,2234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,Mixed
15,Valencia_hdbscan_5_5,15,9,-0.3469306014869696,39.48276668888406,-0.3467989,39.48271999995656,2.485215830004769e-06,3621415.8510259967,0.0005945009501954,0.0010462908562487,0.0004777049402667,0.0004518803790766,No,,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.346172 39.4820461, -0.3470349 39.4823962, -0.3477159 39.4830213, -0.3465299 39.4836558, -0.346172 39.4820461))",67.0,44.77,21.39,15201.0,90.31,1283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Urban
16,Valencia_hdbscan_5_5,16,15,-0.3542677949773363,39.45337993330739,-0.3542182,39.45350117948984,2.221987334504048e-06,6750713.546865484,0.0005296536492364,0.0013700123363269,0.0004957143144383,0.0003353786126803,Yes,0.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.067,,,,,,0.067,,,,,,,,,,,0.4,0.067,0.133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.355521868692123 39.45282836017573, -0.3548004 39.453993, -0.3538114 39.4535891, -0.3536697 39.4535196, -0.35361399358069 39.45322155217017, -0.3546803 39.4528733, -0.355521868692123 39.45282836017573))",69.0,44.77,21.39,15201.0,90.31,1260.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,Primary
17,Valencia_hdbscan_5_5,17,6,-0.3569648862473238,39.45215816051146,-0.3569952434490973,39.45215506590969,8.370863715514153e-07,7167719.131396072,0.0003316549726315,0.0007486155486599,0.0003270415956938,0.0002372629844285,Yes,,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.333,,0.167,0.167,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.357022986898195 39.45172672429082, -0.3573553 39.4521495, -0.3563167 39.4525327, -0.357022986898195 39.45172672429082))",16.0,44.77,21.39,15201.0,90.31,1031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Local
18,Valencia_hdbscan_5_5,18,22,-0.4089095667469342,39.46677092655194,-0.4086545499999999,39.4669954,1.7978312332284452e-05,1223696.6180909888,0.0013439280485081,0.0033497058906765,0.0012732324352942,0.0008366604749064,Yes,0.045,0.045,0.045,,,,,,0.091,,,,0.045,,,,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045,0.045,0.045,,,,0.273,,,,,,,,,,,,0.045,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.409308787123204 39.46504748799546, -0.41207714893056 39.467860400123904, -0.408402703168481 39.46840838526797, -0.407778353653635 39.46848362706175, -0.406845022993437 39.466188719443416, -0.407846352563236 39.46540321425018, -0.409308787123204 39.46504748799546))",592.0,44.77,21.39,15201.0,90.31,2230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,Mixed
19,Valencia_hdbscan_5_5,19,18,-0.4144678190790338,39.4692014884877,-0.4144255433895235,39.4690613,1.0015147547671516e-05,1797277.565240158,0.0013037381456818,0.0021349336106319,0.0010073366365567,0.0009445560345673,Yes,0.222,0.111,,,,0.056,,0.111,0.056,0.056,,,,0.056,,,0.056,,,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.4147168 39.4675153, -0.416136938270255 39.46830861938568, -0.4161329 39.4686812, -0.415805706200618 39.46982691414777, -0.414249386779047 39.47043407060474, -0.412756580188444 39.47047804752712, -0.413361144358653 39.46768432411677, -0.4147168 39.4675153))",411.0,44.74,21.33,15104.74,90.51,2731.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,Local
20,Valencia_hdbscan_5_5,20,13,-0.4095279872587698,39.47788241255033,-0.4103874,39.478051273690646,1.1602528683505616e-05,1120445.4093253876,0.0016850373944205,0.0034658065035088,0.0016791038075919,0.0007085723608203,Yes,0.154,,,,,,,,,,,,0.154,,,,,,,,,,0.154,,,,,,,,,,,,,,,,,,,,0.154,,,,,,,,,,,,,,,,,,,,,,,,,0.154,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLYGON ((-0.40858278579669 39.47656716315216, -0.4103874 39.4771117, -0.411370018490894 39.478595788330296, -0.411139294249247 39.47879996219089, -0.406173613224567 39.478754186350365, -0.407119028971097 39.47754598932936, -0.4080331 39.4768153, -0.40858278579669 39.47656716315216))",420.0,44.77,21.39,15201.0,90.31,2699.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Urban
