param_config,cluster_label,num_points,avg_lon,avg_lat,median_lon,median_lat,bounding_box_area,density,radius_avg,radius_max,std_lon,std_lat,has_shop,shop_rel_kiosk,shop_rel_furniture,shop_rel_hairdresser,shop_rel_sports,shop_rel_mall,amenity_rel_restaurant,amenity_rel_fast_food,amenity_rel_bar,amenity_rel_cinema,amenity_rel_pharmacy,amenity_rel_bank,amenity_rel_taxi,amenity_rel_cafe,amenity_rel_clinic,amenity_rel_school,min_dist_to_other_cluster,shop_rel_beauty,shop_rel_clothes,shop_rel_vacant,shop_rel_supermarket,shop_rel_wigs,shop_rel_deli,shop_rel_antiques,amenity_rel_doctors,amenity_rel_pub,shop_rel_bakery,shop_rel_convenience,shop_rel_art,shop_rel_lottery,shop_rel_watches,shop_rel_food,shop_rel_estate_agent,shop_rel_pottery,shop_rel_music,shop_rel_books,shop_rel_shoe_repair,shop_rel_electronics,shop_rel_massage,shop_rel_greengrocer,shop_rel_pet,shop_rel_variety_store,shop_rel_tobacco,shop_rel_photo,shop_rel_jewelry,shop_rel_hardware,shop_rel_mobile_phone,shop_rel_copyshop,amenity_rel_theatre,amenity_rel_community_centre,amenity_rel_dentist,shop_rel_toys,shop_rel_optician,shop_rel_cosmetics,shop_rel_butcher,shop_rel_travel_agency,shop_rel_interior_decoration,shop_rel_perfumery,shop_rel_tailor,shop_rel_fabric,shop_rel_herbalist,shop_rel_electrical,shop_rel_spices,shop_rel_confectionery,shop_rel_gift,shop_rel_sewing,shop_rel_computer,shop_rel_tea,shop_rel_tattoo,shop_rel_car_repair,shop_rel_kitchen,shop_rel_shoes,amenity_rel_atm,amenity_rel_post_office,amenity_rel_post_box,amenity_rel_parking,shop_rel_stationery,shop_rel_florist,shop_rel_pastry,amenity_rel_veterinary,shop_rel_health_food,shop_rel_windows,shop_rel_wine,shop_rel_alcohol,shop_rel_dairy,shop_rel_wedding,amenity_rel_bureau_de_change,shop_rel_charity,shop_rel_cheese,shop_rel_cannabis,amenity_rel_arts_centre,amenity_rel_language_school,shop_rel_pet_grooming,shop_rel_medical_supply,shop_rel_frame,shop_rel_bathroom_furnishing,shop_rel_laundry,shop_rel_paint,shop_rel_car,shop_rel_hairdesser,amenity_rel_events_venue,amenity_rel_university,shop_rel_chocolate,shop_rel_bag,amenity_rel_marketplace,shop_rel_frozen_food,shop_rel_newsagent,shop_rel_dry_cleaning,shop_rel_nails,shop_rel_general,shop_rel_carpet,amenity_rel_music_venue,amenity_rel_money_transfer,shop_rel_bicycle,shop_rel_doityourself,amenity_rel_library,amenity_rel_charging_station,amenity_rel_hospital,shop_rel_bookmaker,shop_rel_chemist,shop_rel_bed,shop_rel_motorcycle,shop_rel_coffee,shop_rel_ice_cream,shop_rel_hifi,shop_rel_printing,shop_rel_telecommunication,shop_rel_houseware,shop_rel_religion,shop_rel_outdoor,shop_rel_hearing_aids,shop_rel_hairdresser_supply,shop_rel_household_linen,shop_rel_orthopaedics,shop_rel_locksmith,shop_rel_esoteric,shop_rel_motorcycle_repair,amenity_rel_casino,amenity_rel_ice_cream,amenity_rel_gambling,shop_rel_games,shop_rel_glaziery,shop_rel_seafood,shop_rel_e-cigarette,shop_rel_musical_instrument,shop_rel_beverages,amenity_rel_college,shop_rel_department_store,shop_rel_second_hand,shop_rel_pawnbroker,shop_rel_nuts,shop_rel_wholesale,shop_rel_accessories,shop_rel_mobile_phone_accessories,shop_rel_fashion_accessories,shop_rel_erotic,shop_rel_yes,shop_rel_printer_ink,amenity_rel_parcel_locker,shop_rel_garden_centre,shop_rel_party,shop_rel_video_games,shop_rel_curtain,amenity_rel_biergarten,amenity_rel_fountain,amenity_rel_workshop,shop_rel_doors,amenity_rel_bicycle_repair_station,shop_rel_repair,shop_rel_indian_food,shop_rel_leather,shop_rel_appliance,shop_rel_money_lender,shop_rel_nutrition_supplements,shop_rel_window_blind,shop_rel_video,shop_rel_trade,shop_rel_storage_rental,shop_rel_tyres,shop_rel_agrarian,shop_rel_farm,shop_rel_hairdresser;pet,shop_rel_boutique,shop_rel_car_parts,shop_rel_ticket,amenity_rel_car_sharing,amenity_rel_car_rental,shop_rel_craft,shop_rel_baby_goods,amenity_rel_retail,amenity_rel_bicycle_rental,shop_rel_optician;hearing_aids,shop_rel_shutters,shop_rel_doityourself;sewing,shop_rel_spy,amenity_rel_student_accommodation,shop_rel_flooring,amenity_rel_social_facility,amenity_rel_exhibition_centre,shop_rel_energy,amenity_rel_post_depot,shop_rel_weapons,amenity_rel_driving_school,shop_rel_variety,amenity_rel_car_wash,shop_rel_radiotechnics,shop_rel_CCG,amenity_rel_place_of_worship,shop_rel_plant_shop,shop_rel_grocery,shop_rel_lighting,shop_rel_collector,shop_rel_eggs,shop_rel_gold_buyer,shop_rel_fuel,amenity_rel_studio,amenity_rel_conference_centre,shop_rel_clothes;secondhand,shop_rel_gas,amenity_rel_sop,shop_rel_tiles,shop_rel_kitchen;bathroom_furnishing,shop_rel_hair extensions,shop_rel_signs,shop_rel_haberdashery,amenity_rel_coworking_space,shop_rel_fireplace,shop_rel_outpost,shop_rel_rental,amenity_rel_prep_school,shop_rel_fishing,shop_rel_camera,shop_rel_model
hdbscan_5_5_merged,0,25,-3.6363658357941944,40.46284063739125,-3.6364019,40.462903,6.28677678552964e-06,3976600.546331284,0.0008658640763232016,0.001984525239717102,0.0009462320660559737,0.00036990522385447545,Yes,0.04,0.04,0.04,0.04,0.04,0.32,0.08,0.08,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.0023862994180014856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,1,38,-3.6995336363952744,40.42832167545333,-3.69925725,40.428372949999996,4.923475919986607e-06,7718124.4749752665,0.0012356402135800051,0.002502038731372341,0.0014057167360299531,0.00031790994227752213,Yes,,,,,,0.237,,0.026,,0.026,0.026,,,,0.079,0.00163321160502426,0.158,0.053,0.053,0.026,0.026,0.026,0.026,0.053,0.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,2,7,-3.6963741,40.427554199999996,-3.6963608,40.4275371,4.741572000012729e-08,147630363.93797687,9.323187132115926e-05,0.00016148439553230598,6.894295778815953e-05,7.855305759215654e-05,Yes,,,,,,,0.143,,,,,,0.286,,,0.0012364114760863624,0.143,,,0.143,,,,,0.143,0.143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,3,94,-3.705609391489362,40.42378576170213,-3.7055968,40.42397775,9.18765343999793e-06,10231121.647533668,0.001069184080700252,0.0023968251050742284,0.001080559564620802,0.0005862839621533368,Yes,,,0.043,,,0.138,0.021,0.096,,0.021,,,0.064,,0.011,0.001504644253891161,0.032,0.064,0.117,,,,,,,0.032,0.032,0.021,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.021,0.011,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,4,143,-3.707463073739345,40.47908230092365,-3.7072656,40.4793559,4.541240453000904e-05,3148919.364212568,0.001979079913588551,0.00834105127995152,0.0025316967839466792,0.0009251383916623331,Yes,,0.007,0.014,0.007,0.007,0.091,0.042,0.007,0.007,0.028,0.014,0.021,0.021,0.007,,0.0014317305276680223,,0.168,,0.007,,0.007,,,0.021,0.028,0.014,0.007,0.014,,,,,,0.007,,0.028,,,,0.014,0.007,,0.007,0.007,0.035,0.014,,,0.007,0.056,0.028,0.014,0.014,0.014,0.014,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.021,0.014,0.007,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,716,30,-3.606996100711321,40.43349173440205,-3.6070185500000003,40.433693649999995,1.1321117504858793e-05,2649915.080125669,0.0011218075179243107,0.002927943256438432,0.0008323567672762813,0.0009272515578332523,Yes,,,0.033,,,0.267,0.067,0.067,,0.067,,0.033,,,0.033,0.004009856927272227,,0.033,0.067,,,,,,0.033,,0.033,,,,,,,,,,,,,,0.033,,,,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.033,,0.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,719,33,-3.605148893832522,40.427968491759856,-3.604919,40.42790475281585,1.1051041052455702e-05,2986144.006104015,0.0011399958528601802,0.002554038537559723,0.0007640352682019224,0.0010486399315296382,Yes,0.03,,0.061,,,0.152,0.03,0.03,,0.091,0.061,0.061,,0.03,,0.003639552942793303,,,,0.03,,,,,,0.03,0.03,,0.03,,,,,,,,0.03,,,,,,,,0.03,,,,,0.03,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,0.03,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,5,42,-3.753102023050341,40.38570403728163,-3.7532162500000004,40.38544105,9.134089339293946e-06,4598159.536202495,0.0010354702848377345,0.0019567681743813607,0.0008100888196157498,0.0008628411280313982,Yes,,,0.071,,,0.143,0.024,0.048,,0.071,,,0.024,,,0.0038487124759035178,0.048,0.048,,,,,,,0.095,,0.024,,,,,,,,,,,,0.024,,,0.024,,,0.024,,,,,0.048,,,,,,0.024,,,,,,,,,,,,,0.048,,,,,,,0.024,,,,0.048,0.024,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,6,27,-3.6984742545315474,40.426133602265935,-3.6984375,40.4260668,2.238814780007042e-06,12059952.54324481,0.0004985952784293302,0.0010363096448332248,0.00036260146217802127,0.000412487106655518,Yes,,,,,,0.074,,0.185,,0.037,,,0.074,,0.074,0.002158900536924762,,,,,,0.037,,,0.037,,,0.037,,,0.037,,,,0.037,,,,0.037,,,,,,,,,,,,0.037,,,,,,,,,,,,,,,,,,,,,,0.037,,,0.037,,,,,,,0.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,912,20,-3.7123814749999995,40.42590033500001,-3.7123801,40.42592,4.3407808000313334e-07,46074660.11611467,0.00025747857350435393,0.0003534699560766199,0.00020377325848843763,0.0001727524074372097,Yes,,,0.1,,,0.2,,0.05,,0.05,,,,0.05,0.05,0.0009242778706140963,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.05,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,7,11,-3.7116495272727277,40.424785436363635,-3.7117477,40.4246975,7.422036799997386e-07,14820729.533440031,0.00037496928497789394,0.000679050859837093,0.00019850239334901924,0.00036257286232629427,Yes,,,,,,0.182,,0.091,,,0.091,0.091,0.091,,,0.0013336965340159169,,0.091,0.091,,,,,,0.182,,,,,,,,,,,,,,,,,,,,,,,,,0.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,8,47,-3.710388621276596,40.42751500425532,-3.7103517,40.4274733,1.0839621439996961e-05,4335944.780006374,0.0013262999957926137,0.002533146649595777,0.0008504543548951136,0.0013012332269986635,Yes,,,0.021,,,0.213,,0.085,,0.021,,,0.043,0.021,,0.0006990691310013857,,0.128,0.021,,,0.021,,,,0.043,0.021,0.021,,,0.021,,,,,,,,0.021,,0.021,,,,,,,,,0.021,,,,,,,,,,,,,,,,,0.021,,,,,,,,,,0.064,,0.021,,,,0.021,,,,0.021,0.021,0.021,0.021,0.021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,9,10,-3.69627042,40.425289619999994,-3.69622685,40.42527065,2.0324707999786634e-07,49201198.85660832,0.00018370196411699992,0.00036344403805348326,0.0001406970774394226,0.00014237781990044675,Yes,,,,,,0.3,,,,,0.1,,,,,0.0010305702855603308,,0.2,,,,0.1,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,898,77,-3.7160848090986804,40.43746897720969,-3.7163343,40.4372964,5.150464219999228e-06,14950108.710785598,0.0009103632001271903,0.0016347714033014844,0.0005214258954966568,0.0008054092757928469,Yes,0.013,,0.039,,,0.039,0.052,,,0.026,,,0.078,0.026,0.039,0.001791310499687449,0.052,0.026,0.078,0.026,,,0.013,,0.013,0.026,0.052,,,,,,,,,,,0.013,0.026,,,0.013,,,,,0.026,,,0.013,,0.013,,,,,0.013,,,,,,,,,,,0.013,0.039,,,,,0.013,,,,,0.013,,,,,,,,,,,,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,926,27,-3.7091354375212213,40.415712477845084,-3.7091351,40.4157074,8.547841900008676e-07,31586920.202598266,0.0003612707300432076,0.000780151877496466,0.00017081875394519316,0.0003907749870904146,Yes,,,,,,0.185,0.074,0.222,,0.037,,,,,0.037,0.00018397678268400374,,0.037,,,,,,,0.037,,0.074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037,,,,,,,,0.037,,,,,,,0.037,,,,,,,0.037,,,,,,,,,,,,,,,,0.037,0.037,0.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,773,53,-3.711002216228634,40.475936504758536,-3.7114424,40.4757793,9.810157279994898e-06,5402563.739531357,0.0010732103088585327,0.0019401167944966997,0.0008845216678618006,0.0007643535717648737,Yes,0.019,0.019,0.075,,,0.038,0.038,0.019,,0.038,0.038,0.019,0.019,,,0.0013981226019574315,0.019,0.019,,0.019,,,,,0.075,0.038,0.057,,,,,,,,,,0.019,,0.057,,,0.019,,0.019,,,,,,0.038,,,,0.019,,,,,,0.038,,,,,,0.019,,,,,0.038,0.038,,,,,,,,,,,,,,,,,,,,,,,,0.019,,,,,,,,,0.019,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,10,62,-3.712377962468342,40.47618564145602,-3.7125518,40.47320885,6.827493897845578e-05,908093.0855106901,0.00420008139084368,0.006441087574321745,0.0018022374866178744,0.004045061434486727,Yes,,,0.032,,,0.032,0.048,,,0.065,0.032,0.016,0.129,,0.016,0.0013981226019574315,,0.032,,0.032,,,,,0.097,0.048,0.032,,0.016,,,,,,0.016,,,,0.016,,0.016,0.016,,,0.032,,0.016,,,0.032,,,,0.016,,,0.016,,,,,,,,,0.016,,,0.016,,,0.016,,,,0.016,,,,,,,,,,,,,,,,,,0.016,,0.016,,,,,,,,,,,0.016,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,750,23,-3.7002791970284314,40.48696188881275,-3.7000548,40.4869982,2.9493318399840645e-06,7798376.462149566,0.0008373189723369043,0.0016495864731333983,0.0009114027016417221,0.0002627770813159081,Yes,,,0.043,,,0.087,0.043,0.13,,0.087,0.043,0.043,0.043,,0.043,0.002592281788933065,,,,0.043,,,,,0.174,,0.043,,,,,,,,,,,,0.043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043,,0.043,,,,,,,,,,,,,,,,,,,,,,0.043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,11,97,-3.7097365820987056,40.41218036851428,-3.7098831,40.4120917,6.42343017998549e-06,15100965.883032158,0.0008437766971571094,0.0020527622987365616,0.0007585429909945091,0.0006003063220068855,Yes,0.01,,,,,0.34,0.01,0.206,,0.01,0.021,,0.01,,,0.0018348547149560684,,0.021,0.031,,,,,,0.165,,0.01,,,,0.01,,,,,,,,,,0.01,0.01,,,,,,,,,,0.01,,0.01,0.01,,,,0.021,,,,,,,,,,,,,,,0.01,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.01,0.01,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,906,12,-3.7120195000000007,40.41370018333333,-3.7119831999999997,40.413793,8.381313500032711e-07,14317564.901913244,0.000322940421704874,0.0006520312469073291,0.0002944264311051448,0.0002144710502348988,Yes,,,,,,0.25,,,,,,,0.083,,,0.0015401780799172166,,,0.083,,,,,,0.167,,0.083,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,12,19,-3.713566289473685,40.412766336842104,-3.7136095,40.4128269,1.437509160002521e-06,13217307.081345262,0.0003787204945413507,0.0008381429104349725,0.00030373344597690383,0.0002991357801376236,Yes,,,,,,0.368,,0.105,,0.053,,,,,,0.0018068278681384496,,,0.105,,,,,,0.263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,13,55,-3.704681712059934,40.48012259898386,-3.7039002,40.4792181,5.2697929784410414e-05,1043684.2628355129,0.0032780252267149935,0.005740956909329056,0.001784283906452261,0.003034956689247855,Yes,0.018,,0.018,,,0.036,,0.018,,0.091,0.145,0.055,0.036,0.018,0.018,0.0019708489061962733,0.018,0.036,,,,,,,0.036,0.055,0.018,,0.036,,,,,,,,,,0.018,,,0.036,,,,0.018,,,,,,,,,,,,,,,,,,,,0.018,,,0.073,,,0.018,,0.018,,,0.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,637,69,-3.6938837654615346,40.54483083056516,-3.693500329313003,40.54461050047874,0.0002404435270943053,286969.671564239,0.004085216164824937,0.014077265697164061,0.004420264199939039,0.002254204958030102,Yes,,,,,,0.116,0.043,,,0.029,0.014,,0.072,,0.029,0.019503512280198684,,,,,,,,0.029,,,,,,,,,,,0.029,,,,,,,,,,,,,0.029,,,,,,,,,,,,,,,,,,,,,,,,0.014,0.014,0.014,,,,,,,,,,,,,,,,,,,,,,,,,,0.014,0.145,,,,,,,,,,,,,,0.058,0.058,0.014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,14,5,-3.69411494,40.45501642000001,-3.6939836,40.4549728,1.9946847999890787e-07,25066617.0415866,0.00024499977938268575,0.00031928488220301575,0.00017668070183246882,0.00018103427741692808,Yes,,,,,,0.4,,,,,,0.2,,,,0.0011939259113342283,,,,,,,,,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,15,415,-3.701065245684817,40.45308285464418,-3.7026646,40.454909,0.0003266735206400198,1270381.508690789,0.008718831504473364,0.01942503414803974,0.0031777620558521417,0.009680811423352639,Yes,0.012,0.01,0.031,0.005,0.002,0.053,0.039,0.019,0.002,0.029,0.039,,0.031,0.005,,0.0019051570062884183,0.017,0.084,0.014,0.027,,0.005,,0.005,0.024,0.019,0.019,,0.012,0.005,,0.002,,,,,0.017,0.005,0.014,0.002,0.022,0.014,0.002,0.012,0.007,0.024,0.002,,0.002,0.029,0.005,0.022,,0.01,0.012,0.002,0.012,,0.005,0.002,,,,0.005,,0.002,0.002,0.002,0.007,,0.031,0.039,,0.005,,0.012,0.005,,0.002,,,,,,,0.002,,,,,,,0.005,,,,,0.002,,,,,0.002,,,0.005,,0.005,,,,0.01,0.002,0.007,,,,0.014,0.01,0.007,0.005,0.005,0.005,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.005,0.002,0.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,810,21,-3.6891331523809523,40.455916809523806,-3.6893001,40.4559203,3.9190214700060125e-06,5358480.467821418,0.000639558248450104,0.0015843375633812801,0.0005331723232725146,0.000497883584504366,Yes,,,,,,0.238,,,,0.095,0.048,0.095,,,,0.0021582145941456926,,0.048,,0.048,,,,0.048,0.048,,0.048,,,,,,,,,,,,,,,,,,,,,,,,,0.095,,,,,,,,,,,,,,,,,0.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hdbscan_5_5_merged,16,12,-3.6750138230762825,40.4652262421168,-3.6749459526628447,40.466054667968486,1.0515398827875509e-05,1141183.534398042,0.0018971219595508067,0.0028132478952197595,0.0006139295271500307,0.0018819952220515762,Yes,,,,,0.083,0.167,,,,0.25,0.083,,,,,0.0037260214345825587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
